PCI Config Space - VID:0x126F DID:0x2263
============================================================

0000: 6F 12 63 22 06 04 10 00 03 02 08 01 10 00 00 00  o.c"............
0010: 04 00 40 82 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
0020: 00 00 00 00 00 00 00 00 00 00 00 00 6F 12 63 22  ............o.c"
0030: 00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00  ....@...........
0040: 01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00  .P..............
0050: 05 70 86 01 00 00 00 00 00 00 00 00 00 00 00 00  .p..............
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0070: 10 B0 02 00 C0 8F E8 17 17 20 10 00 43 C8 45 00  ......... ..C.E.
0080: 40 01 43 10 00 00 00 00 00 00 00 00 00 00 00 00  @.C.............
0090: 00 00 00 00 1F 08 00 00 00 04 00 00 0E 00 00 00  ................
00A0: 03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00B0: 11 00 0F 80 00 20 00 00 00 21 00 00 00 00 00 00  ..... ...!......
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00D0: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0100: 01 00 82 15 00 00 00 00 00 00 00 00 30 20 06 00  ............0 ..
0110: 00 00 00 00 00 00 00 00 A0 00 00 00 00 00 00 00  ................
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0140: 00 00 00 00 00 00 00 00 04 00 81 15 00 00 00 00  ................
0150: 00 00 00 00 01 00 00 00 19 00 81 17 00 00 00 00  ................
0160: 00 00 00 00 00 77 00 77 00 77 00 77 00 00 00 00  .....w.w.w.w....
0170: 00 00 00 00 00 00 00 00 18 00 01 18 03 10 03 10  ................
0180: 1E 00 01 00 1F 0A 28 00 00 00 1E 40 28 00 00 00  ......(....@(...
0190: 16 00 01 1C 1F 11 80 FF 00 00 00 00 00 01 00 00  ................
01A0: 20 1F 1E 1D 1C 1B 1A 19 18 17 16 15 14 13 12 11   ...............
01B0: 10 0F 0E 0D 0C 0B 0A 09 08 07 06 05 04 03 02 01  ................
01C0: 22 00 C1 1C 00 00 00 80 00 00 00 00 0B 00 C1 2C  "..............,
01D0: 02 00 03 10 00 00 00 00 00 00 00 00 00 00 00 00  ................
01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 04  ................
0280: 00 00 48 00 01 00 2C 00 F8 82 2F 03 00 31 40 06  ..H...,.../..1@.
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02A0: 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00  ................
02B0: 00 0A 1C 00 04 87 38 28 00 00 00 00 00 00 00 00  ......8(........
02C0: 00 00 00 00 00 00 00 00 00 00 00 00 0B 00 01 00  ................
02D0: 01 00 81 03 00 00 00 00 10 00 00 00 00 00 00 00  ................
02E0: 10 00 00 00 00 00 00 00 00 00 00 00 C0 00 C0 00  ................
02F0: C0 00 C0 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
